"a","b","c"
-194,-791,772
152,157,355
124,522,-840
-372,201,-599
-234,110,-405
-365,693,-116
504,-540,966
-578,472,-731
814,957,-705
-425,683,-629
-978,280,176
253,-172,431
731,-550,712
256,-198,-77
325,-411,251
-960,899,-773
346,-147,580
340,-952,-60
871,-691,-185
738,-246,-613
805,-980,830
-357,183,-702
-699,916,411
-30,-629,538
814,-746,-970
855,-690,-848
610,-18,-429
-788,776,680
498,-712,-571
794,604,956
898,-866,442
-881,-484,872
750,238,-726
282,-41,816
202,-808,-230
-186,-930,385
929,-883,-977
-696,201,-373
-729,-586,395
-170,-780,-286
-412,-560,-436
642,72,-293
668,-447,73
533,840,-215
368,827,471
-418,-805,-715
113,-250,805
574,-167,-612
-265,973,-535
13,-216,627
473,-562,-973
-991,94,-45
112,766,-389
373,703,-363
633,826,56
-673,502,391
522,266,-713
142,486,-356
239,617,300
-933,-68,835
292,-49,873
-526,-201,52
160,499,326
13,-398,190
3,-46,372
760,-74,327
-368,169,-866
-500,638,-981
530,981,-351
824,-794,701
652,-825,306
-749,862,-838
156,48,-178
-833,300,-670
-85,-476,-965
-546,105,97
-231,731,385
-139,802,-115
-727,503,-457
50,610,-224
-300,-82,305
822,885,-30
662,-751,310
741,864,774
311,57,-640
852,918,-184
-50,15,842
243,-448,294
-975,369,724
734,280,877
-357,332,447
23,460,-865
295,96,-852
-315,783,-426
-777,-923,800
63,519,-234
-535,-676,390
-512,-371,-930
-236,-52,-88
-169,-915,-294
647,613,-459
435,158,406
-125,-986,-623
918,231,-57
424,-675,131
-761,-36,327
-151,-196,453
563,733,45
402,222,899
771,-656,-604
603,792,-215
96,534,848
-754,-286,-884
134,-591,309
374,-163,-977
265,-41,472
924,-619,301
177,771,56
-571,340,146
-616,473,-145
612,-84,784
-25,999,898
-480,488,-436
832,742,531
883,-835,89
197,936,273
-667,400,-214
344,-774,448
970,941,-929
-949,-504,383
695,-438,-715
885,651,-346
338,710,920
772,-776,-120
-353,-548,-515
754,237,-725
-882,149,-473
-235,716,-533
248,385,666
-132,643,275
-253,-710,-878
340,663,288
-320,778,705
837,-474,177
322,-181,496
968,299,715
-627,-712,686
-141,761,-494
-243,449,-601
86,160,-924
963,-358,537
-893,-539,940
-589,768,357
930,-553,324
131,492,197
362,706,-674
-313,491,-712
-572,-896,599
-622,338,-576
-276,-183,-902
626,-33,-541
397,-502,600
478,-298,241
-27,-796,-961
-402,229,685
120,834,558
373,304,-308
-922,956,-783
483,339,463
-312,318,75
350,-935,-122
-396,-148,159
-84,-191,218
978,-131,436
860,-382,824
-335,907,-757
-926,-534,-936
-138,773,929
489,232,-355
-379,-191,-375
-522,-127,-672
211,847,173
-636,-548,-801
22,-552,-74
-464,-798,-287
309,-809,-232
-471,-926,83
-232,718,662
840,-602,-323
51,-736,223
-223,41,629
449,-64,391
359,208,661
-956,-660,-21
-196,-961,330
15,106,85
15,714,778
-859,416,-565
96,212,868
266,585,570
610,-552,442
-392,-194,459
-215,-735,-446
-18,389,-1
-524,306,-387
790,85,120
-612,-153,550
-800,-917,-802
66,603,-882
958,336,-849
513,248,344
-613,474,-237
352,727,-549
482,878,-190
-616,-776,885
310,-574,931
955,-427,434
-336,745,-987
571,412,571
-635,49,808
-888,-650,-62
801,449,-295
255,-561,-743
518,-967,-256
-1,275,-349
122,-580,-700
-344,-583,-434
472,647,530
942,772,-997
-511,-875,895
957,144,-744
-165,-549,-441
438,-724,-14
479,487,-422
-735,-855,-448
317,-846,984
-384,-34,675
956,514,-264
-775,-606,-50
43,-442,470
813,632,284
42,464,-39
-13,484,369
420,-378,772
508,367,-225
-951,307,487
955,588,-702
139,988,-270
-821,-707,-153
14,-351,-918
-454,-786,-660
833,148,-143
-95,-817,391
406,542,-11
754,764,580
728,-951,-725
202,-959,375
891,897,576
-880,-270,921
64,471,8
575,586,495
90,155,-28
861,33,869
487,157,-514
29,793,957
-2,179,-737
-943,24,510
-262,-933,-648
-116,236,65
-376,-305,673
-832,716,342
-195,555,-555
-101,317,739
472,185,24
-298,-393,-675
-827,-730,60
-97,-707,-3
-113,-302,-394
-357,844,215
892,-582,488
-961,-980,-116
213,244,-273
-192,-662,413
402,389,42
-211,-464,-823
327,965,572
293,328,509
283,500,86
-186,19,316
-355,403,80
877,94,894
121,-677,-145
-114,614,730
-338,797,-669
-811,-886,640
651,-263,644
-764,-240,-867
-729,-63,451
369,751,995
107,190,-856
-91,-485,320
-245,612,306
-899,13,427
38,367,-233
913,-610,-164
69,-652,214
48,300,-412
-561,655,-529
719,-375,-75
913,-710,-445
914,157,-960
58,74,-9
78,870,-331
-836,395,-855
-786,585,-765
574,349,-678
274,-659,-675
-876,703,-82
-631,-712,779
232,698,-924
-706,976,-520
482,29,160
-139,245,-654
-969,-806,-234
-622,927,48
817,-967,895
90,451,211
-499,435,827
-686,-225,-705
-706,947,432
-603,-632,-423
-43,-265,-936
-80,-890,-391
903,488,-15
575,-790,716
42,-971,782
823,804,45
705,-445,-356
921,694,-957
-116,274,892
282,63,-653
60,649,372
-703,-514,79
104,-95,-169
257,-293,-352
-625,533,518
-285,489,315
-214,-744,65
-721,257,-845
-747,151,-280
639,-540,280
-162,418,-543
726,-154,-827
-561,-403,587
554,382,857
-605,-827,-378
-154,-989,-671
-221,652,-872
159,-923,27
295,809,-720
3,-699,-584
345,-50,-572
837,222,-35
299,-784,-153
-516,9,767
-36,994,33
577,208,160
203,-532,686
880,-393,711
-1000,315,885
314,291,245
433,203,-594
632,495,-333
-494,254,868
742,-534,33
-877,743,-464
-154,-30,-389
-702,670,302
-862,-16,711
802,370,-447
-250,530,-412
450,-127,575
91,-33,383
881,596,-788
-390,-534,923
736,-343,821
297,-500,879
994,315,-692
-940,-809,511
-889,-383,-370
783,390,86
-339,541,-473
-977,176,-149
488,-297,506
734,364,649
-298,112,-915
900,524,-987
-814,-72,-241
-881,634,391
40,822,429
-702,268,146
47,300,427
-231,387,-533
335,629,684
769,-817,282
652,835,-522
-940,-132,208
-580,-30,-777
-761,-794,-531
115,-880,44
36,-100,843
634,399,225
-678,378,912
-287,731,164
691,274,310
576,-731,-609
170,890,-827
367,913,64
-106,-653,-436
52,296,-759
533,-617,542
-626,199,974
755,67,175
-133,-349,129
-293,903,411
721,-289,966
-231,212,181
-98,204,829
